;date;open;open-2;high;high-2;low;low-2;close;close-2
0;2014-09-19;7.7891;;7.848669999999999;;7.602939999999999;;7.6178300000000005;
1;2014-09-22;7.43911;;7.543360000000001;;7.394430000000001;;7.543360000000001;
2;2014-09-23;7.4912399999999995;7.7891;7.62528;7.848669999999999;7.386989999999999;7.602939999999999;7.446560000000001;7.6178300000000005
3;2014-09-24;7.40188;7.43911;7.5284699999999996;7.543360000000001;7.34231;7.394430000000001;7.4912399999999995;7.543360000000001
4;2014-09-25;7.42422;7.4912399999999995;7.4689;7.62528;7.275289999999999;7.386989999999999;7.275289999999999;7.446560000000001
5;2014-09-26;7.297630000000001;7.40188;7.6178300000000005;7.5284699999999996;7.26784;7.34231;7.543360000000001;7.4912399999999995
6;2014-09-29;6.98487;7.42422;7.23061;7.4689;6.9699800000000005;7.275289999999999;7.04444;7.275289999999999
7;2014-09-30;6.99977;7.297630000000001;7.037;7.6178300000000005;6.7316899999999995;7.26784;6.90296;7.543360000000001
8;2014-10-01;6.80615;6.98487;6.8284899999999995;7.23061;6.6051;6.9699800000000005;6.69446;7.04444
9;2014-10-02;6.7316899999999995;6.99977;6.98487;7.037;6.67956;6.7316899999999995;6.86573;6.90296
10;2014-10-03;6.91785;6.80615;7.051889999999999;6.8284899999999995;6.86573;6.6051;7.014660000000001;6.69446
11;2014-10-06;7.80399;6.7316899999999995;7.95292;6.98487;7.43911;6.67956;7.4763399999999995;6.86573
12;2014-10-07;7.602939999999999;6.91785;7.6699600000000006;7.051889999999999;7.4316699999999996;6.86573;7.49868;7.014660000000001
13;2014-10-08;7.62528;7.80399;7.62528;7.95292;7.238060000000001;7.43911;7.409330000000001;7.4763399999999995
14;2014-10-09;7.52102;7.602939999999999;7.59549;7.6699600000000006;7.43911;7.4316699999999996;7.45401;7.49868
15;2014-10-10;7.163589999999999;7.62528;7.163589999999999;7.62528;7.163589999999999;7.238060000000001;7.163589999999999;7.409330000000001
16;2014-10-13;7.45401;7.52102;7.80399;7.59549;7.3795399999999995;7.43911;7.63272;7.45401
17;2014-10-14;7.59549;7.163589999999999;7.85612;7.163589999999999;7.543360000000001;7.163589999999999;7.7369699999999995;7.163589999999999
18;2014-10-15;7.52102;7.45401;7.5657;7.80399;7.15614;7.3795399999999995;7.446560000000001;7.63272
19;2014-10-16;7.1487;7.59549;7.394430000000001;7.85612;7.1189100000000005;7.543360000000001;7.17848;7.7369699999999995
20;2014-10-17;7.334860000000001;7.52102;7.46145;7.5657;7.2455;7.15614;7.409330000000001;7.446560000000001
21;2014-10-20;7.260389999999999;7.1487;7.260389999999999;7.394430000000001;7.260389999999999;7.1189100000000005;7.260389999999999;7.17848
22;2014-10-21;6.8136;7.334860000000001;6.8136;7.46145;6.8136;7.2455;6.8136;7.409330000000001
23;2014-10-22;6.77637;7.260389999999999;6.940189999999999;7.260389999999999;6.724239999999999;7.260389999999999;6.77637;7.260389999999999
24;2014-10-23;6.66467;6.8136;6.746580000000001;6.8136;6.43383;6.8136;6.47851;6.8136
25;2014-10-24;6.552969999999999;6.77637;6.940189999999999;6.940189999999999;6.456169999999999;6.724239999999999;6.67212;6.77637
26;2014-10-27;6.5678600000000005;6.66467;6.5678600000000005;6.746580000000001;6.5678600000000005;6.43383;6.5678600000000005;6.47851
27;2014-10-28;6.69446;6.552969999999999;6.858280000000001;6.940189999999999;6.63488;6.456169999999999;6.82105;6.67212
28;2014-10-29;6.7838199999999995;6.5678600000000005;6.88807;6.5678600000000005;6.58276;6.5678600000000005;6.612539999999999;6.5678600000000005
29;2014-10-30;6.79126;6.69446;7.126360000000001;6.858280000000001;6.75403;6.63488;7.1189100000000005;6.82105
30;2014-10-31;7.17104;6.7838199999999995;7.36465;6.88807;7.1338;6.58276;7.36465;6.612539999999999
31;2014-11-03;7.31252;6.79126;7.40188;7.126360000000001;7.163589999999999;6.75403;7.32741;7.1189100000000005
32;2014-11-04;7.558260000000001;7.17104;7.5880399999999995;7.36465;7.3572;7.1338;7.46145;7.36465
33;2014-11-05;7.42422;7.31252;7.543360000000001;7.40188;7.3572;7.163589999999999;7.41677;7.32741
34;2014-11-06;7.334860000000001;7.558260000000001;7.3572;7.5880399999999995;7.1189100000000005;7.3572;7.14125;7.46145
35;2014-11-07;7.14125;7.42422;7.31252;7.543360000000001;7.0667800000000005;7.3572;7.260389999999999;7.41677
36;2014-11-10;7.3572;7.334860000000001;7.43911;7.3572;7.238060000000001;7.1189100000000005;7.260389999999999;7.14125
37;2014-11-11;7.23061;7.14125;7.3572;7.31252;7.1487;7.0667800000000005;7.223160000000001;7.260389999999999
38;2014-11-12;7.223160000000001;7.3572;7.45401;7.43911;7.163589999999999;7.238060000000001;7.297630000000001;7.260389999999999
39;2014-11-13;7.32741;7.23061;7.386989999999999;7.3572;7.02955;7.1487;7.037;7.223160000000001
40;2014-11-14;6.992319999999999;7.223160000000001;7.126360000000001;7.45401;6.87317;7.163589999999999;7.111460000000001;7.297630000000001
41;2014-11-17;7.104019999999999;7.32741;7.15614;7.386989999999999;6.96253;7.02955;7.037;7.037
42;2014-11-18;7.05934;6.992319999999999;7.30507;7.126360000000001;6.97743;6.87317;7.238060000000001;7.111460000000001
43;2014-11-19;7.275289999999999;7.104019999999999;7.59549;7.15614;7.21572;6.96253;7.52102;7.037
44;2014-11-21;7.543360000000001;7.05934;7.9976;7.30507;7.543360000000001;6.97743;7.960369999999999;7.238060000000001
45;2014-11-24;8.09441;7.275289999999999;8.19121;7.59549;7.74442;7.21572;7.80399;7.52102
46;2014-11-25;7.885910000000001;7.543360000000001;8.00505;7.9976;7.774210000000001;7.543360000000001;7.95292;7.960369999999999
